geocode,lstm_pred,actual
3303104,0.0,0.0
3303104,0.0,0.0
3303104,0.09965559,0.0
3303104,0.68732256,0.0
3303104,0.20184188,0.0
3303104,0.9693142,0.0
3303104,0.07905396,0.0
3303104,0.3024118,0.0
3303104,0.45000657,0.0
3303104,0.7695373,0.0
3303104,1.0933555,0.0
3303104,0.0,0.0
3303104,0.0,0.0
3303104,0.0,0.0
3303104,0.0,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.31596074,0.0
3303203,2.3264277,0.0
3303203,3.2362967,0.0
3303203,1.86385,0.0
3303203,1.0759472,0.0
3303203,0.51584035,0.0
3303203,1.2208161,0.0
3303203,0.42570823,0.0
3303203,1.4464751,0.0
3303203,1.2817786,0.0
3303203,0.26533246,0.0
3303203,1.146505,2.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.97478825,0.0
3303203,1.2061319,3.0
3303203,0.55501634,0.0
3303203,0.0,0.0
3303203,0.014798861,0.0
3303203,0.61232835,1.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.43710488,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.030167896,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.0,1.0
3303203,0.5598654,0.0
3303203,0.60975313,0.0
3303203,1.3945054,0.0
3303203,1.4213669,2.0
3303203,1.3958615,0.0
3303203,1.8768835,0.0
3303203,1.8406903,0.0
3303203,0.30727625,0.0
3303203,0.87234855,0.0
3303203,1.2898809,0.0
3303203,1.3639865,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.0,0.0
3303203,0.19810405,0.0
3303302,2.4814126,0.0
3303302,0.0,0.0
3303302,2.6782787,1.0
3303302,4.0342603,2.0
3303302,5.0712185,0.0
3303302,4.2013745,1.0
3303302,3.7706857,0.0
3303302,2.2771223,1.0
3303302,2.94999,0.0
3303302,1.5275325,0.0
3303302,2.6885931,0.0
3303302,2.290635,0.0
3303302,1.5391243,0.0
3303302,2.2267618,1.0
3303302,0.81644064,1.0
3303302,0.08589777,0.0
3303302,2.034245,1.0
3303302,3.100941,1.0
3303302,2.0788314,2.0
3303302,0.946098,0.0
3303302,0.11827959,0.0
3303302,2.6259253,0.0
3303302,1.0892957,0.0
3303302,1.1396493,1.0
3303302,0.93442744,0.0
3303302,0.20153537,2.0
3303302,0.49877965,1.0
3303302,0.37577257,1.0
3303302,1.8184894,0.0
3303302,1.2075908,0.0
3303302,0.5484482,1.0
3303302,0.4106748,0.0
3303302,0.10723909,0.0
3303302,1.3194752,0.0
3303302,1.57516,0.0
3303302,1.1765788,0.0
3303302,1.5639278,0.0
3303302,1.6698261,0.0
3303302,2.5054455,0.0
3303302,0.8538564,0.0
3303302,0.4438956,0.0
3303302,1.8703634,0.0
3303302,2.1041453,0.0
3303302,2.140431,0.0
3303302,0.0,0.0
3303302,0.26361424,0.0
3303302,0.0,1.0
3303302,1.2836689,1.0
3303401,0.0,3.0
3303401,0.2974052,4.0
3303401,1.8885524,0.0
3303401,3.38102,3.0
3303401,4.9244986,3.0
3303401,0.8265274,3.0
3303401,1.662455,1.0
3303401,1.4592056,1.0
3303401,3.0557773,1.0
3303401,1.3125834,0.0
3303401,2.0968564,1.0
3303401,1.9865745,0.0
3303401,0.79804265,1.0
3303401,1.5742338,0.0
3303401,0.0,2.0
3303401,0.0,2.0
3303401,1.1598177,1.0
3303401,3.160662,0.0
3303401,2.470699,2.0
3303401,0.0,1.0
3303401,0.0,0.0
3303401,2.067803,1.0
3303401,1.7223696,0.0
3303401,0.98629963,1.0
3303401,1.008819,0.0
3303401,0.19686268,0.0
3303401,0.41279626,0.0
3303401,0.0,1.0
3303401,0.0,1.0
3303401,0.0,2.0
3303401,0.033364642,1.0
3303401,0.6170318,0.0
3303401,0.29132336,1.0
3303401,0.0,0.0
3303401,0.43375403,0.0
3303401,0.51494145,0.0
3303401,0.6267779,0.0
3303401,0.0,0.0
3303401,0.6969145,1.0
3303401,0.0,1.0
3303401,0.0,2.0
3303401,1.7339443,1.0
3303401,1.5761034,1.0
3303401,2.9556456,0.0
3303401,0.12760614,1.0
3303401,0.9460826,1.0
3303401,0.0,0.0
3303401,0.88200384,0.0
3303500,6.447967,2.0
3303500,0.36111668,6.0
3303500,2.464839,2.0
3303500,4.5376863,7.0
3303500,7.732362,5.0
3303500,4.0002356,9.0
3303500,5.5539603,9.0
3303500,4.3938994,6.0
3303500,7.4352818,8.0
3303500,7.3494234,0.0
3303500,5.963582,4.0
3303500,6.636085,7.0
3303500,1.5749588,9.0
3303500,3.5434728,10.0
3303500,4.118517,5.0
3303500,4.84593,16.0
3303500,7.0721917,10.0
3303500,5.390243,10.0
3303500,10.09355,4.0
3303500,6.1459284,4.0
3303500,4.780413,3.0
3303500,3.5107827,6.0
3303500,2.4535246,2.0
3303500,2.5081244,0.0
3303500,4.0068383,1.0
3303500,1.7063867,0.0
3303500,0.0,1.0
3303500,0.0,0.0
3303500,0.035654757,1.0
3303500,0.26635465,0.0
3303500,0.0,0.0
3303500,0.6027475,0.0
3303500,0.0,1.0
3303500,0.0,2.0
3303500,0.8002711,0.0
3303500,1.5321221,0.0
3303500,3.2112372,1.0
3303500,1.8966093,0.0
3303500,2.1042147,1.0
3303500,1.1774939,1.0
3303500,0.32542682,1.0
3303500,2.3579268,0.0
3303500,2.6363914,0.0
3303500,2.7041686,1.0
3303500,0.0,1.0
3303500,0.0,0.0
3303500,0.10019923,1.0
3303500,1.8913356,1.0
3303609,0.0,0.0
3303609,0.0,0.0
3303609,0.0,0.0
3303609,0.6054828,0.0
3303609,1.239887,0.0
3303609,0.11296138,0.0
3303609,0.0,0.0
3303609,0.0,0.0
3303609,0.3507294,0.0
3303609,0.0,0.0
3303609,1.2764056,0.0
3303609,1.2126145,0.0
3303609,0.5493351,0.0
3303609,1.2204223,1.0
3303609,0.032832135,0.0
3303609,0.0,0.0
3303609,0.8871937,1.0
3303609,1.7652422,0.0
3303609,1.1946839,0.0
3303609,0.0,1.0
3303609,0.0,0.0
3303609,0.3175257,0.0
3303609,0.56688213,2.0
3303609,0.16046567,1.0
3303609,0.0,1.0
3303609,0.0,2.0
3303609,0.0,0.0
3303609,0.0,0.0
3303609,0.27848673,0.0
3303609,0.0,0.0
3303609,0.0,0.0
3303609,0.0,1.0
3303609,0.0,1.0
3303609,0.0,0.0
3303609,0.5559238,0.0
3303609,1.0456783,1.0
3303609,0.8998779,0.0
3303609,0.4218831,0.0
3303609,2.271393,1.0
3303609,0.0,2.0
3303609,0.0,1.0
3303609,1.5913886,0.0
3303609,2.675207,0.0
3303609,1.5855122,1.0
3303609,0.0,1.0
3303609,0.0,1.0
3303609,0.0,0.0
3303609,0.9579022,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.2966955,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.17533217,0.0
3303708,0.0,0.0
3303708,0.79538095,0.0
3303708,0.766814,0.0
3303708,0.23247293,0.0
3303708,0.81059587,0.0
3303708,0.0,1.0
3303708,0.0,0.0
3303708,0.26697108,0.0
3303708,1.5533265,0.0
3303708,0.8913484,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.17541435,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.28872332,0.0
3303708,0.9895075,0.0
3303708,1.0332928,0.0
3303708,1.8032308,0.0
3303708,0.038606655,0.0
3303708,0.0,0.0
3303708,1.040176,0.0
3303708,1.1730182,0.0
3303708,1.0695443,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303708,0.0,0.0
3303807,0.0,0.0
3303807,0.0,2.0
3303807,1.7835041,0.0
3303807,1.8464322,2.0
3303807,3.5322592,4.0
3303807,1.9941229,3.0
3303807,1.5678171,3.0
3303807,2.033573,0.0
3303807,1.8164886,4.0
3303807,1.7457253,9.0
3303807,2.0825703,4.0
3303807,3.5562716,3.0
3303807,5.558424,0.0
3303807,4.9709697,1.0
3303807,3.2087836,1.0
3303807,0.20135987,3.0
3303807,1.4719318,7.0
3303807,2.7575612,2.0
3303807,3.5307114,0.0
3303807,3.306614,0.0
3303807,0.5258458,0.0
3303807,1.530915,0.0
3303807,0.428536,0.0
3303807,1.3022424,0.0
3303807,0.58430845,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.015297977,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,0.5760623,0.0
3303807,0.36423808,0.0
3303807,0.640141,0.0
3303807,0.57152146,0.0
3303807,1.7622861,0.0
3303807,0.0,0.0
3303807,0.0,0.0
3303807,1.4203867,0.0
3303807,0.65567446,0.0
3303807,0.5537484,0.0
3303807,0.0,1.0
3303807,0.0,1.0
3303807,0.0,1.0
3303807,1.1359226,1.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,1.2737867,0.0
3303856,1.7834579,0.0
3303856,0.22302137,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.30444166,0.0
3303856,0.0,0.0
3303856,1.1330819,0.0
3303856,1.045347,0.0
3303856,0.36287686,1.0
3303856,0.95924544,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.5888921,0.0
3303856,1.307867,0.0
3303856,0.8140032,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.27277213,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,1.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0,0.0
3303856,0.0812208,0.0
3303856,0.563414,1.0
3303856,1.3249757,0.0
3303856,1.4354013,0.0
3303856,2.8685021,0.0
3303856,0.6055864,0.0
3303856,0.0,0.0
3303856,1.2067081,0.0
3303856,1.2696363,1.0
3303856,1.2063931,0.0
3303856,0.0,1.0
3303856,0.1975433,0.0
3303856,0.0,1.0
3303856,0.67412037,0.0
3303906,0.13472305,1.0
3303906,0.0,0.0
3303906,0.0,1.0
3303906,2.1890507,0.0
3303906,2.1598468,0.0
3303906,0.71554106,0.0
3303906,0.0,0.0
3303906,0.0,2.0
3303906,0.25696304,1.0
3303906,0.0,1.0
3303906,2.1965024,1.0
3303906,1.7115422,1.0
3303906,1.0686249,0.0
3303906,1.4627405,0.0
3303906,0.36131015,0.0
3303906,0.0,0.0
3303906,0.5467694,0.0
3303906,1.4895132,0.0
3303906,0.9897729,0.0
3303906,0.0,0.0
3303906,0.0,0.0
3303906,0.42678952,0.0
3303906,0.0,0.0
3303906,0.3846,0.0
3303906,0.0,0.0
3303906,0.0,0.0
3303906,0.0,2.0
3303906,0.0,1.0
3303906,0.0,0.0
3303906,0.14494169,1.0
3303906,0.0,0.0
3303906,0.0,2.0
3303906,0.0,0.0
3303906,0.0,0.0
3303906,1.3971757,0.0
3303906,0.5159491,0.0
3303906,0.5442352,0.0
3303906,0.33426026,1.0
3303906,1.3858988,0.0
3303906,0.0,0.0
3303906,0.13732566,0.0
3303906,1.3140705,2.0
3303906,0.8616017,0.0
3303906,0.8645605,0.0
3303906,0.1903365,0.0
3303906,0.15088657,0.0
3303906,0.0,0.0
3303906,0.0,0.0
3303955,0.0,3.0
3303955,0.20214066,1.0
3303955,0.0,0.0
3303955,1.6658427,0.0
3303955,1.7735903,2.0
3303955,0.4266217,0.0
3303955,0.047135305,0.0
3303955,0.42574504,0.0
3303955,0.75912434,1.0
3303955,0.0,2.0
3303955,1.3032184,1.0
3303955,1.5835731,0.0
3303955,1.1944777,0.0
3303955,1.9688324,1.0
3303955,0.0517104,0.0
3303955,0.0,1.0
3303955,0.52013725,0.0
3303955,1.7163604,0.0
3303955,1.3260528,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.32114795,0.0
3303955,0.04806676,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.16781373,0.0
3303955,0.73016703,0.0
3303955,0.7611859,0.0
3303955,1.6756366,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.85083175,0.0
3303955,0.97115403,0.0
3303955,0.392966,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.0,0.0
3303955,0.021273684,0.0
3304003,0.5916479,5.0
3304003,1.7972268,0.0
3304003,1.679562,1.0
3304003,3.846322,6.0
3304003,2.2387922,4.0
3304003,1.0309942,2.0
3304003,3.2532032,1.0
3304003,2.4850254,6.0
3304003,2.1136208,6.0
3304003,1.089402,7.0
3304003,3.9785614,13.0
3304003,4.3999085,5.0
3304003,4.318687,8.0
3304003,6.8378124,9.0
3304003,3.529618,7.0
3304003,2.1129837,10.0
3304003,4.6736474,9.0
3304003,5.6101584,10.0
3304003,5.5672703,3.0
3304003,4.187591,2.0
3304003,2.4457397,2.0
3304003,4.0420647,5.0
3304003,1.9321511,1.0
3304003,1.4790248,1.0
3304003,2.5011067,2.0
3304003,1.0195975,1.0
3304003,0.111125864,5.0
3304003,0.592689,3.0
3304003,0.6464669,0.0
3304003,2.2310116,0.0
3304003,2.0472407,1.0
3304003,0.6587676,0.0
3304003,0.0,0.0
3304003,0.0,1.0
3304003,0.8259093,0.0
3304003,0.79174674,1.0
3304003,1.9731215,0.0
3304003,1.3398919,0.0
3304003,2.939155,0.0
3304003,0.40859616,1.0
3304003,0.0,1.0
3304003,1.4869285,1.0
3304003,2.2238066,6.0
3304003,1.8865508,1.0
3304003,0.30552635,1.0
3304003,4.9314966,1.0
3304003,0.92239726,0.0
3304003,1.5183651,0.0
3304102,0.0,0.0
3304102,0.0,4.0
3304102,0.5585838,2.0
3304102,2.1717846,0.0
3304102,4.5579576,0.0
3304102,3.1345272,0.0
3304102,0.4109753,0.0
3304102,0.0,1.0
3304102,0.0041752886,0.0
3304102,0.0,1.0
3304102,1.0745834,4.0
3304102,0.81425494,1.0
3304102,0.19310005,4.0
3304102,1.3577737,2.0
3304102,0.14216785,0.0
3304102,0.0,2.0
3304102,1.5880489,0.0
3304102,1.4254413,0.0
3304102,0.9837116,1.0
3304102,0.0,1.0
3304102,0.0,0.0
3304102,1.0468315,0.0
3304102,0.6332373,0.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,0.0,4.0
3304102,0.0,3.0
3304102,0.0,0.0
3304102,0.40724948,1.0
3304102,0.62710065,0.0
3304102,0.0,0.0
3304102,0.5438449,1.0
3304102,0.75946337,0.0
3304102,0.16505703,0.0
3304102,1.6563568,0.0
3304102,0.2972828,0.0
3304102,0.3754909,0.0
3304102,0.51882565,1.0
3304102,0.8384317,0.0
3304102,1.139758,0.0
3304102,0.0,3.0
3304102,0.0,0.0
3304102,0.0,0.0
3304102,2.07705,0.0
3304110,0.0,0.0
3304110,0.6047217,0.0
3304110,0.0,1.0
3304110,0.0,0.0
3304110,0.37955576,1.0
3304110,1.4774692,0.0
3304110,1.0064261,5.0
3304110,1.0983115,7.0
3304110,1.2571249,2.0
3304110,1.9460467,0.0
3304110,4.3223844,4.0
3304110,3.4285834,7.0
3304110,1.548503,4.0
3304110,2.7346704,0.0
3304110,2.4432049,1.0
3304110,1.7892606,3.0
3304110,1.7523723,1.0
3304110,1.7647414,3.0
3304110,2.0654101,0.0
3304110,0.7839723,0.0
3304110,0.0,0.0
3304110,1.6698698,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,1.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.5275478,0.0
3304110,0.75923395,0.0
3304110,1.7314967,0.0
3304110,2.2516055,0.0
3304110,0.4135813,0.0
3304110,0.4572639,0.0
3304110,1.1036675,0.0
3304110,0.931574,0.0
3304110,1.0973185,0.0
3304110,0.3474342,0.0
3304110,0.0,0.0
3304110,0.0,0.0
3304110,0.27810916,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,2.0
3304128,0.0,1.0
3304128,0.0,1.0
3304128,0.45507565,0.0
3304128,0.30124834,1.0
3304128,0.59102726,2.0
3304128,0.104615085,1.0
3304128,1.972172,1.0
3304128,2.1653876,1.0
3304128,1.6184788,2.0
3304128,2.3943512,1.0
3304128,1.5583502,2.0
3304128,0.0,1.0
3304128,1.2955235,0.0
3304128,2.101987,3.0
3304128,2.3210025,0.0
3304128,0.27185264,0.0
3304128,0.0,1.0
3304128,1.8137422,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,1.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.26481193,0.0
3304128,0.58730143,0.0
3304128,1.2549778,0.0
3304128,2.0485857,0.0
3304128,0.21950616,0.0
3304128,0.26814738,0.0
3304128,1.1872075,0.0
3304128,0.62757325,0.0
3304128,0.6777486,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.0,0.0
3304128,0.09745109,1.0
3304144,0.7814408,0.0
3304144,0.0,0.0
3304144,0.0,0.0
3304144,1.5982461,0.0
3304144,2.3196318,0.0
3304144,1.1196692,0.0
3304144,0.52490664,0.0
3304144,0.06749294,0.0
3304144,0.8255891,0.0
3304144,0.2458258,0.0
3304144,1.4651369,1.0
3304144,1.4174819,0.0
3304144,0.4742039,0.0
3304144,1.8778886,0.0
3304144,0.0,1.0
3304144,0.0,1.0
3304144,0.23551129,1.0
3304144,1.854835,0.0
3304144,1.6228476,1.0
3304144,0.0,0.0
3304144,0.0,1.0
3304144,0.6579132,1.0
3304144,0.051206145,1.0
3304144,0.24703121,0.0
3304144,0.46586874,0.0
3304144,0.0,0.0
3304144,0.0,0.0
3304144,0.0,0.0
3304144,0.0,1.0
3304144,0.0,1.0
3304144,0.0,0.0
3304144,0.06983528,0.0
3304144,0.22511458,0.0
3304144,0.0,0.0
3304144,0.19659558,1.0
3304144,0.38351703,1.0
3304144,0.84445107,0.0
3304144,1.7646344,0.0
3304144,2.9172778,0.0
3304144,0.053877234,0.0
3304144,0.0,0.0
3304144,0.67941886,0.0
3304144,0.86224467,0.0
3304144,0.28441277,1.0
3304144,0.0,0.0
3304144,0.0,0.0
3304144,0.0,0.0
3304144,0.40852937,0.0
3304151,2.3002255,0.0
3304151,0.0,0.0
3304151,3.0752795,0.0
3304151,4.0691714,0.0
3304151,4.9232073,0.0
3304151,3.9342744,0.0
3304151,1.3896444,0.0
3304151,0.0,0.0
3304151,0.6624369,0.0
3304151,0.0,0.0
3304151,0.515349,0.0
3304151,0.43228835,0.0
3304151,0.0,0.0
3304151,0.070468806,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.42172387,0.0
3304151,0.27485505,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.5367588,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.23804882,0.0
3304151,0.0,1.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.89687634,0.0
3304151,0.7036813,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304151,0.0,0.0
3304201,1.9477556,5.0
3304201,1.5925967,1.0
3304201,0.7350537,6.0
3304201,3.7856839,2.0
3304201,2.2952986,11.0
3304201,5.3110266,6.0
3304201,3.36157,7.0
3304201,7.8360686,9.0
3304201,6.641092,11.0
3304201,6.1583095,12.0
3304201,8.554222,21.0
3304201,9.965132,9.0
3304201,9.8442135,8.0
3304201,15.463708,12.0
3304201,8.629016,8.0
3304201,5.382769,7.0
3304201,8.078604,27.0
3304201,8.130957,21.0
3304201,7.1369557,19.0
3304201,14.236436,12.0
3304201,13.279556,11.0
3304201,13.657755,19.0
3304201,8.361109,14.0
3304201,7.0765753,11.0
3304201,11.3559065,14.0
3304201,9.547675,15.000000000000002
3304201,7.1773915,12.0
3304201,10.011157,19.0
3304201,11.857688,12.0
3304201,10.385603,20.0
3304201,14.197507,19.0
3304201,11.621591,6.0
3304201,17.09324,3.0
3304201,19.36761,8.0
3304201,10.632165,2.0
3304201,4.907514,3.0
3304201,9.065098,0.0
3304201,6.7376003,0.0
3304201,6.501805,3.0
3304201,2.5191221,3.0
3304201,1.6154516,22.0
3304201,5.1713147,4.0
3304201,5.274494,3.0
3304201,21.563766,11.0
3304201,12.24442,27.0
3304201,4.059176,7.0
3304201,10.553183,7.0
3304201,27.618647,16.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.5521732,0.0
3304300,1.8672531,0.0
3304300,2.6618953,0.0
3304300,0.8901824,0.0
3304300,0.014969228,0.0
3304300,0.0,0.0
3304300,0.25150442,0.0
3304300,0.0,0.0
3304300,0.3669229,0.0
3304300,0.44035727,0.0
3304300,0.08884196,0.0
3304300,0.40913123,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.3525675,0.0
3304300,1.3513767,0.0
3304300,0.784736,0.0
3304300,0.0,0.0
3304300,0.0,1.0
3304300,0.7826539,1.0
3304300,0.3615533,0.0
3304300,0.6664958,1.0
3304300,0.67271465,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.13068902,0.0
3304300,0.038022783,0.0
3304300,1.0502319,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.60808796,0.0
3304300,0.5033539,0.0
3304300,0.4806291,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304300,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.40249974,0.0
3304409,0.0,0.0
3304409,0.0,1.0
3304409,0.0,0.0
3304409,0.08536612,0.0
3304409,0.0588744,0.0
3304409,1.2412354,0.0
3304409,1.0043988,0.0
3304409,0.45137382,0.0
3304409,1.0119532,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.48882383,0.0
3304409,1.5767653,0.0
3304409,1.1673627,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.25817874,0.0
3304409,0.16440296,0.0
3304409,0.015917808,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,1.0
3304409,0.20856497,0.0
3304409,0.0,0.0
3304409,1.8741602,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.53641033,0.0
3304409,0.4086364,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,0.0
3304409,0.0,1.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.12138901,0.0
3304508,0.69826204,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.1734958,0.0
3304508,0.0,0.0
3304508,0.91689414,0.0
3304508,0.8506511,0.0
3304508,0.31759077,0.0
3304508,0.87776953,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.38186812,0.0
3304508,1.3150233,0.0
3304508,0.83022755,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.26932624,0.0
3304508,0.0,0.0
3304508,0.06087172,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.022134082,0.0
3304508,0.91097665,0.0
3304508,0.9496732,0.0
3304508,1.7544929,0.0
3304508,0.064659186,0.0
3304508,0.0,0.0
3304508,1.1005965,0.0
3304508,1.2709572,0.0
3304508,1.2342194,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304508,0.0,0.0
3304524,2.215908,2.0
3304524,0.0,1.0
3304524,2.653364,1.0
3304524,4.914338,3.0
3304524,5.493978,1.0
3304524,3.8314922,0.0
3304524,3.0639172,2.0
3304524,1.7119352,2.0
3304524,1.5268493,3.0
3304524,1.4778109,1.0
3304524,2.3030815,2.0
3304524,2.851819,0.0
3304524,1.1527632,1.0
3304524,1.8931686,1.0
3304524,0.0,1.0
3304524,0.0,2.0
3304524,1.0461217,4.0
3304524,2.2304003,0.0
3304524,1.7957389,0.0
3304524,0.72524863,2.0
3304524,0.0,2.0
3304524,0.63051397,0.0
3304524,0.8572141,5.0
3304524,0.0,1.0
3304524,0.0,2.0
3304524,1.5133979,3.0
3304524,0.54703903,0.0
3304524,0.66278625,3.0
3304524,1.6221044,5.0
3304524,0.0,1.0
3304524,0.9937547,4.0
3304524,3.3889408,3.0
3304524,0.94663393,1.0
3304524,1.7207018,1.0
3304524,3.1573915,2.0
3304524,1.393651,0.0
3304524,1.4529355,0.0
3304524,1.6122009,6.0
3304524,1.357009,0.0
3304524,0.0,1.0
3304524,4.158663,1.0
3304524,2.7184975,0.0
3304524,1.4189646,1.0
3304524,2.0679023,1.0
3304524,0.0,0.0
3304524,0.11350074,0.0
3304524,0.16790876,2.0
3304524,0.47191978,0.0
3304557,35.00673,15.000000000000002
3304557,28.753448,24.0
3304557,23.845795,19.0
3304557,24.142628,27.0
3304557,31.58839,36.0
3304557,28.292732,39.0
3304557,28.996695,45.0
3304557,35.38205,52.0
3304557,38.918476,48.0
3304557,41.913315,36.0
3304557,42.514935,38.0
3304557,41.07269,30.000000000000004
3304557,31.863829,39.0
3304557,32.107986,50.0
3304557,23.607698,49.0
3304557,28.662138,40.0
3304557,36.942596,34.0
3304557,39.055878,33.0
3304557,32.812325,21.0
3304557,25.290264,28.0
3304557,24.873192,22.0
3304557,20.43217,19.0
3304557,22.989676,19.0
3304557,21.293055,7.0
3304557,19.891323,12.0
3304557,19.072681,9.0
3304557,11.85548,9.0
3304557,14.652153,16.0
3304557,14.80398,17.0
3304557,14.318417,12.0
3304557,18.91795,9.0
3304557,21.899927,6.0
3304557,20.550547,14.0
3304557,17.50389,4.0
3304557,14.981286,9.0
3304557,20.359653,3.0
3304557,16.94151,6.0
3304557,17.79034,6.0
3304557,15.180114,5.0
3304557,13.847489,20.0
